week,week_start_date,market,total_social_posts,positive_sentiment_pct,negative_sentiment_pct,total_engagement,top_flavor_by_engagement,total_search_volume,avg_review_rating,total_reviews,pct_1star_reviews,campaign_impressions,campaign_brand_lift,active_campaigns,spend_inr,spend_usd,brand_awareness,share_of_voice,net_promoter_score,brand_sentiment_score,competitor_news_count,competitor_threat_score,brand_health_score,is_anomaly_week,anomaly_type,anomaly_description
2026-W12,2026-03-25,India,119,0.521,0.2017,39471,Herb & Onion,395411,3.93,28,0.0714,0,0.0,0,0,0,0.8063,0.4943,46.8,0.6423,0,0.0,62.49,True,lays_crisis,Lay's US supply chain disruption — out of stock in 3 major retailers
2026-W12,2026-03-25,US,159,0.3648,0.195,194220,Wafer Style,641138,3.04,46,0.2391,0,0.0,0,0,0,0.708,0.4462,39.2,0.4527,1,0.05,51.2,True,lays_crisis,Lay's US supply chain disruption — out of stock in 3 major retailers
2026-W13,2026-04-01,India,124,0.5806,0.1048,56708,Spanish Tomato Tango,356002,3.89,28,0.0,0,0.0,0,0,0,0.7837,0.4832,49.2,0.6761,0,0.0,64.04,False,,
2026-W13,2026-04-01,US,130,0.3923,0.2615,189283,Chile Limon,713160,2.57,35,0.2857,0,0.0,0,0,0,0.7372,0.467,40.3,0.4953,1,0.04,50.31,False,,
2026-W14,2026-04-08,India,119,0.5462,0.1681,42558,American Style Cream & Onion,345274,3.9,20,0.05,0,0.0,0,0,0,0.797,0.4651,48.1,0.6102,0,0.0,62.53,False,,
2026-W14,2026-04-08,US,87,0.4253,0.2069,24244,Chile Limon,755816,3.59,29,0.1034,0,0.0,0,0,0,0.7664,0.4663,48.5,0.5941,0,0.0,58.08,False,,
2026-W15,2026-04-15,India,93,0.6237,0.0753,39448,Herb & Onion,362214,3.77,26,0.1154,0,0.0,0,0,0,0.77,0.4705,52.9,0.6648,0,0.0,65.05,False,,
2026-W15,2026-04-15,US,91,0.5714,0.1538,35834,Wafer Style,234533,4.15,27,0.037,0,0.0,0,0,0,0.7944,0.4845,47.5,0.6335,0,0.0,64.76,False,,
2026-W16,2026-04-22,India,92,0.4891,0.1304,32052,Spanish Tomato Tango,347060,4.06,18,0.0556,0,0.0,0,0,0,0.7819,0.4818,51.4,0.6329,1,0.03,63.07,False,,
2026-W16,2026-04-22,US,83,0.5783,0.1084,22379,Herb & Onion,284638,4.16,25,0.04,0,0.0,0,0,0,0.789,0.4671,46.4,0.6242,0,0.0,64.3,False,,
2026-W17,2026-04-29,India,97,0.5052,0.1443,28741,Wafer Style,315968,3.84,19,0.1053,0,0.0,0,0,0,0.7776,0.4652,47.3,0.6335,0,0.0,61.03,False,,
2026-W17,2026-04-29,US,90,0.5889,0.1778,19883,Baked,293913,4.2,30,0.0333,0,0.0,0,0,0,0.8079,0.4972,47.4,0.6836,0,0.0,65.74,False,,
2026-W18,2026-05-06,India,90,0.5556,0.1222,27022,Classic Salted,315946,4.32,22,0.0,0,0.0,0,0,0,0.7899,0.4689,48.6,0.6539,0,0.0,65.08,False,,
2026-W18,2026-05-06,US,87,0.5172,0.1839,26286,Herb & Onion,268116,4.22,32,0.0,0,0.0,0,0,0,0.7877,0.4847,51.8,0.6083,0,0.0,64.74,False,,
2026-W19,2026-05-13,India,101,0.6238,0.1089,30472,Spanish Tomato Tango,327311,3.76,17,0.0588,0,0.0,0,0,0,0.7636,0.4863,47.4,0.6321,0,0.0,64.14,False,,
2026-W19,2026-05-13,US,97,0.4948,0.1649,34830,Max Peri Peri,253564,4.0,28,0.0714,0,0.0,0,0,0,0.7993,0.4985,50.6,0.6475,0,0.0,63.15,False,,
2026-W20,2026-05-20,India,93,0.5699,0.1183,33606,American Style Cream & Onion,309398,3.59,17,0.1176,0,0.0,0,0,0,0.783,0.4933,52.6,0.6268,0,0.0,63.3,False,,
2026-W20,2026-05-20,US,83,0.5181,0.1566,27001,Magic Masala,281897,4.13,30,0.1,0,0.0,0,0,0,0.799,0.4842,55.7,0.6078,0,0.0,65.18,False,,
2026-W21,2026-05-27,India,92,0.6196,0.1087,27553,Wafer Style,291756,4.23,22,0.0,0,0.0,0,0,0,0.7768,0.4911,50.8,0.6296,0,0.0,67.28,False,,
2026-W21,2026-05-27,US,101,0.5347,0.198,29703,Spanish Tomato Tango,281494,3.96,24,0.0417,0,0.0,0,0,0,0.7763,0.4916,47.2,0.6446,0,0.0,63.0,False,,
